/Users/merplateau/Projects/18Oct-Share/PythonScripts/kd_v1-0.py:170: RuntimeWarning: invalid value encountered in scalar multiply
  return 1j * np.sqrt(np.pi) * special.wofz(zeta)
Magnetic field parameters: B(z) = 1.70 + (-3.00)*z
Verification: B(0.1) = 1.40 T, B(0.3) = 0.80 T

Initial conditions:
  v0 = 1.00e+04 m/s
  T0 = 3.00 eV
  n0 = 1.00e+18 m^-3
  P_in = 1.00e+03 W
  B0 = 1.70 T
  Gamma0 = 5.88e+21 (m^-3 T m/s)

======================================================================
Starting 1D VASIMR ICRH Model Solution
======================================================================

Solving... z = 0.0000 m, v = 1.00e+04 m/s, T_perp = 3.00 eV, T_par = 3.00 eV, P = 1.00e+03 W
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000001
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=0.000002
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
  Warning: Wave solver failed, using last successful gamma=0.000000
